SLC2A1	AK4	MEX3A	GNG4	PLOD2	TRIP13	PTTG1	DSP	TFAP2A	HMGA1	GCLC	HOXA10	DLD	CCNE2	CDKN2A	E2F8	TMEM132A	FDX1	PFKP	HMGA2	PIF1	SBK1	SHCBP1	SLC7A5	HOXB7	KPNA2	LINC00665	LYPD3	TNNT1	TNNI3	SYT5	KIF1A	group
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.693147180559945	0	0	0	0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1.38629436111989	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0.693147180559945	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0
0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0.693147180559945	0	0.693147180559945	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.693147180559945	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.6094379124341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0
0.693147180559945	0	0	0	0	0	0	0	0	0	1.6094379124341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	1.09861228866811	0	0	0	0	0	1
0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0.693147180559945	0	0	1.09861228866811	0	0	0	0	0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0
0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0.693147180559945	0	0	0	0	0	0	0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0.693147180559945	1.38629436111989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.693147180559945	0.693147180559945	0	0	0	0	0	0	0.693147180559945	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0.693147180559945	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.693147180559945	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.693147180559945	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0.693147180559945	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	1.38629436111989	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	1.09861228866811	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.693147180559945	0	0	0	0	0.693147180559945	0	0.693147180559945	0	0.693147180559945	1.09861228866811	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0.693147180559945	0	0	0
0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0.693147180559945	0	0	0	0.693147180559945	0	0	0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1.38629436111989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.38629436111989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0
1.09861228866811	0	0	0	0	0.693147180559945	0	1.6094379124341	0.693147180559945	0	1.6094379124341	0	0.693147180559945	0	0	0	0	0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1.38629436111989	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1.09861228866811	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0.693147180559945	0	0	0	0	0	0	0
0	0.693147180559945	0	0	0	0	0	0	0	0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0.693147180559945	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.693147180559945	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0.693147180559945	0	0	0	0	0	0	0.693147180559945	0.693147180559945	1.09861228866811	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0
0.693147180559945	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.693147180559945	0.693147180559945	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	1.38629436111989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	1
0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0.693147180559945	0	0.693147180559945	0.693147180559945	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	1.09861228866811	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0.693147180559945	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.38629436111989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0
1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.6094379124341	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0
0	0	0	0	0	0	1.38629436111989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0
0.693147180559945	0	0	0	0	0	0	1.09861228866811	0	0	1.09861228866811	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	1
0	0.693147180559945	0.693147180559945	0	0	0	0.693147180559945	0	0	0.693147180559945	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0.693147180559945	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09861228866811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0
0	0	0	0	0	0	0	1.38629436111989	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0.693147180559945	0	0.693147180559945	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0
0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.693147180559945	0	0	0.693147180559945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
